king to a1          : king to a1
knight to c5        : knight to c5
knight to c6        : knight to c6
knight to c7        : knight to c7
knight to c8        : knight to c8
knight to d1        : knight to d1
knight to d2        : knight to d2
knight to d3        : knight to d3
knight to d4        : knight to d4
knight to d5        : knight to d5
knight to d6        : knight to d6
knight to d7        : knight to d7
knight to d8        : knight to d8
knight to e1        : knight to e1
knight to e2        : knight to e2
knight to e3        : knight to e3
knight to e4        : knight to e4
knight to e5        : knight to e5
knight to e6        : knight to e6
knight to e7        : knight to e7
knight to e8        : knight to e8
knight to f1        : knight to f1
knight to f2        : knight to f2
knight to f3        : knight to f3
knight to f4        : knight to f4
knight to f5        : knight to f5
knight to f6        : knight to f6
knight to f7        : knight to f7
knight to f8        : knight to f8
knight to g1        : knight to g1
knight to g2        : knight to g2
knight to g3        : knight to g3
knight to g4        : knight to g4
knight to g5        : knight to g5
knight to g6        : knight to g6
knight to g7        : knight to g7
knight to g8        : knight to g8
knight to h1        : knight to h1
knight to h2        : knight to h2
knight to h3        : knight to h3
knight to h4        : knight to h4
knight to h5        : knight to h5
knight to h6        : knight to h6
knight to h7        : knight to h7
knight to h8        : knight to h8
rook to a1          : rook to a1
rook to a2          : rook to a2
rook to a3          : rook to a3
rook to a4          : rook to a4
rook to a5          : rook to a5
rook to a6          : rook to a6
rook to a7          : rook to a7
rook to a8          : rook to a8
rook to b1          : rook to b1
rook to b2          : rook to b2
rook to b3          : rook to b3
rook to b4          : rook to b4
rook to b5          : rook to b5
rook to b6          : rook to b6
rook to b7          : rook to b7
rook to b8          : rook to b8
rook to c1          : rook to c1
rook to c2          : rook to c2
rook to c3          : rook to c3
rook to c4          : rook to c4
rook to c5          : rook to c5
rook to c6          : rook to c6
rook to c7          : rook to c7
rook to c8          : rook to c8
rook to d1          : rook to d1
rook to d2          : rook to d2
rook to d3          : rook to d3
rook to d4          : rook to d4
rook to d5          : rook to d5
rook to d6          : rook to d6
rook to d7          : rook to d7
rook to d8          : rook to d8
rook to e1          : rook to e1
rook to e2          : rook to e2
rook to e3          : rook to e3
rook to e4          : rook to e4
rook to e5          : rook to e5
rook to e6          : rook to e6
rook to e7          : rook to e7
rook to e8          : rook to e8
rook to f1          : rook to f1
rook to f2          : rook to f2
rook to f3          : rook to f3
rook to f4          : rook to f4
rook to f5          : rook to f5
rook to f6          : rook to f6
rook to f7          : rook to f7
rook to f8          : rook to f8
rook to g1          : rook to g1
rook to g2          : rook to g2
rook to g3          : rook to g3
rook to g4          : rook to g4
rook to g5          : rook to g5
rook to g6          : rook to g6
rook to g7          : rook to g7
rook to g8          : rook to g8
rook to h1          : rook to h1
rook to h2          : rook to h2
rook to h3          : rook to h3
rook to h4          : rook to h4
rook to h5          : rook to h5
rook to h6          : rook to h6
rook to h7          : rook to h7
rook to h8          : rook to h8
castle to a1        : castle to a1
castle to a2        : castle to a2
castle to a3        : castle to a3
castle to a4        : castle to a4
castle to a5        : castle to a5
castle to a6        : castle to a6
castle to a7        : castle to a7
castle to a8        : castle to a8
castle to b1        : castle to b1
castle to b2        : castle to b2
castle to b3        : castle to b3
castle to b4        : castle to b4
castle to b5        : castle to b5
castle to b6        : castle to b6
castle to b7        : castle to b7
castle to b8        : castle to b8
castle to c1        : castle to c1
castle to c2        : castle to c2
castle to c3        : castle to c3
castle to c4        : castle to c4
castle to c5        : castle to c5
castle to c6        : castle to c6
castle to c7        : castle to c7
castle to c8        : castle to c8
castle to d1        : castle to d1
castle to d2        : castle to d2
castle to d3        : castle to d3
castle to d4        : castle to d4
castle to d5        : castle to d5
castle to d6        : castle to d6
castle to d7        : castle to d7
castle to d8        : castle to d8
castle to e1        : castle to e1
castle to e2        : castle to e2
castle to e3        : castle to e3
castle to e4        : castle to e4
castle to e5        : castle to e5
castle to e6        : castle to e6
castle to e7        : castle to e7
castle to e8        : castle to e8
castle to f1        : castle to f1
castle to f2        : castle to f2
castle to f3        : castle to f3
castle to f4        : castle to f4
castle to f5        : castle to f5
castle to f6        : castle to f6
castle to f7        : castle to f7
castle to f8        : castle to f8
castle to g1        : castle to g1
castle to g2        : castle to g2
castle to g3        : castle to g3
castle to g4        : castle to g4
castle to g5        : castle to g5
castle to g6        : castle to g6
castle to g7        : castle to g7
castle to g8        : castle to g8
castle to h1        : castle to h1
castle to h2        : castle to h2
castle to h3        : castle to h3
castle to h4        : castle to h4
castle to h5        : castle to h5
castle to h6        : castle to h6
castle to h7        : castle to h7
castle to h8        : castle to h8
pawn to a1          : pawn to a1
pawn to a2          : pawn to a2
pawn to a3          : pawn to a3
pawn to a4          : pawn to a4
pawn to a5          : pawn to a5
pawn to a6          : pawn to a6
pawn to a7          : pawn to a7
pawn to a8          : pawn to a8
pawn to b1          : pawn to b1
pawn to b2          : pawn to b2
pawn to b3          : pawn to b3
pawn to b4          : pawn to b4
pawn to b5          : pawn to b5
pawn to b6          : pawn to b6
pawn to b7          : pawn to b7
pawn to b8          : pawn to b8
pawn to c1          : pawn to c1
pawn to c2          : pawn to c2
pawn to c3          : pawn to c3
pawn to c4          : pawn to c4
pawn to c5          : pawn to c5
pawn to c6          : pawn to c6
pawn to c7          : pawn to c7
pawn to c8          : pawn to c8
pawn to d1          : pawn to d1
pawn to d2          : pawn to d2
pawn to d3          : pawn to d3
pawn to d4          : pawn to d4
pawn to d5          : pawn to d5
pawn to d6          : pawn to d6
pawn to d7          : pawn to d7
pawn to d8          : pawn to d8
pawn to e1          : pawn to e1
pawn to e2          : pawn to e2
pawn to e3          : pawn to e3
pawn to e4          : pawn to e4
pawn to e5          : pawn to e5
pawn to e6          : pawn to e6
pawn to e7          : pawn to e7
pawn to e8          : pawn to e8
pawn to f1          : pawn to f1
pawn to f2          : pawn to f2
pawn to f3          : pawn to f3
pawn to f4          : pawn to f4
pawn to f5          : pawn to f5
pawn to f6          : pawn to f6
pawn to f7          : pawn to f7
pawn to f8          : pawn to f8
pawn to g1          : pawn to g1
pawn to g2          : pawn to g2
pawn to g3          : pawn to g3
pawn to g4          : pawn to g4
pawn to g5          : pawn to g5
pawn to g6          : pawn to g6
pawn to g7          : pawn to g7
pawn to g8          : pawn to g8
pawn to h1          : pawn to h1
pawn to h2          : pawn to h2
pawn to h3          : pawn to h3
pawn to h4          : pawn to h4
pawn to h5          : pawn to h5
pawn to h6          : pawn to h6
pawn to h7          : pawn to h7
pawn to h8          : pawn to h8
